ID_SAEB;ID_SERIE;TP_DISCIPLINA;NU_BLOCO;NU_POSICAO;ID_ITEM;NU_DESCRITOR_HABILIDADE;TX_GABARITO;TP_ITEM;TP_ITEM_MODELO;A;B;C;B1;B2;B3
2023;2;LP;1;1;131475;H4;D;Resposta Objetiva;M3PL;2.643899811;-1.246496135;0.173010758;;;
2023;2;LP;1;1;135800;H3.1;A/B;Resposta Construída;MRG;2.359277706;;;-1.494441093;-1.046531267;-0.297927011
2023;2;LP;1;1;143333;H10;A/B;Produção Textual;MRG;2.518184451;;;-0.801163199;0.091258191;1.345140645
2023;2;LP;1;2;117433;H2.2;C;Resposta Objetiva;M3PL;2.16877881;-1.87423677;0.130002234;;;
2023;2;LP;1;3;132263;H7;D;Resposta Objetiva;M3PL;3.053304503;-0.203897228;0.21469998;;;
2023;2;LP;1;4;133034;H9;A;Resposta Objetiva;M3PL;1.449955847;-0.671752536;0.191736017;;;
2023;2;LP;1;5;117324;H5;D;Resposta Objetiva;M3PL;2.096955152;-0.741969171;0.209752884;;;
2023;2;LP;1;6;132405;H6;B;Resposta Objetiva;M3PL;2.458948714;0.277706628;0.320031639;;;
2023;2;LP;1;7;132042;H5;A;Resposta Objetiva;M3PL;1.579025893;-0.255898651;0.236938344;;;
2023;2;LP;1;8;117538;H8.1;C;Resposta Objetiva;M3PL;1.671794134;0.93781765;0.189418635;;;
2023;2;LP;2;1;131794;H1.2;D;Resposta Objetiva;M3PL;2.705608558;-0.778587625;0.177058878;;;
2023;2;LP;2;1;143322;H3.2;A/B;Resposta Construída;MRG;2.890744975;;;-1.554620937;-1.18936147;-0.646250341
2023;2;LP;2;2;117535;H2.1;D;Resposta Objetiva;M3PL;2.19373669;-1.595744612;0.064481608;;;
2023;2;LP;2;3;132356;H5;C;Resposta Objetiva;M3PL;3.225540548;-0.085294915;0.269123145;;;
2023;2;LP;2;4;133714;H7;C;Resposta Objetiva;M3PL;1.379963018;0.333296408;0.201681974;;;
2023;2;LP;2;5;117493;H5;D;Resposta Objetiva;M3PL;1.595787299;-0.440750767;0.197273841;;;
2023;2;LP;2;6;132597;H7;C;Resposta Objetiva;M3PL;1.584919824;-0.166505776;0.183260527;;;
2023;2;LP;2;7;133043;H9;A;Resposta Objetiva;M3PL;1.517825351;1.048636607;0.258978262;;;
2023;2;LP;2;8;117421;H6;B;Resposta Objetiva;M3PL;1.952456917;-0.269935294;0.356737978;;;
2023;2;LP;3;1;132720_ALT;H1.1;A;Resposta Objetiva;M3PL;1.734239325;-2.230327339;0.200555113;;;
2023;2;LP;3;1;135781;H3.1;A/B;Resposta Construída;MRG;2.492783399;;;-1.496645762;-1.130330045;-0.4856906
2023;2;LP;3;2;117401;H4;D;Resposta Objetiva;M3PL;3.910280727;-0.676267562;0.319001;;;
2023;2;LP;3;3;132910;H2.2;C;Resposta Objetiva;M3PL;2.242015805;-1.445334378;0.139113406;;;
2023;2;LP;3;4;133042;H9;B;Resposta Objetiva;M3PL;1.255982875;0.954240234;0.255221097;;;
2023;2;LP;3;5;117492;H6;C;Resposta Objetiva;M3PL;1.24584683;0.798838723;0.239973413;;;
2023;2;LP;3;6;132358_ALT;H5;D;Resposta Objetiva;M3PL;2.934673203;-0.190961975;0.238636355;;;
2023;2;LP;3;7;133671;H7;B;Resposta Objetiva;M3PL;2.739632717;0.713555202;0.311601117;;;
2023;2;LP;3;8;117533;H5;C;Resposta Objetiva;M3PL;2.479291688;-0.210474487;0.188303729;;;
2023;2;LP;4;1;133685;H4;D;Resposta Objetiva;M3PL;2.927061509;-1.276859401;0.175147406;;;
2023;2;LP;4;1;135680;H3.2;A/B;Resposta Construída;MRG;2.587391439;;;-1.237561366;-0.22028197;
2023;2;LP;4;2;117473;H2.2;C;Resposta Objetiva;M3PL;3.057079507;-1.366925;0.167469336;;;
2023;2;LP;4;3;132423_ALT;H6;B;Resposta Objetiva;M3PL;3.072692222;-0.233274343;0.35958811;;;
2023;2;LP;4;4;133365;H8.1;C;Resposta Objetiva;M3PL;2.300193872;0.292986184;0.241358312;;;
2023;2;LP;4;5;117475;H9;D;Resposta Objetiva;M3PL;1.876199289;-0.433932492;0.125737749;;;
2023;2;LP;4;6;132421_ALT;H6;A;Resposta Objetiva;M3PL;3.359985944;-0.317971711;0.288342835;;;
2023;2;LP;4;7;131782_ALT;H7;A;Resposta Objetiva;M3PL;1.637396904;-0.198538562;0.238360677;;;
2023;2;LP;4;8;117341;H5;D;Resposta Objetiva;M3PL;3.717031386;-0.368448942;0.280577272;;;
2023;2;LP;5;1;133031_ALT;H4;A;Resposta Objetiva;M3PL;3.237177482;-0.993493686;0.359531136;;;
2023;2;LP;5;1;135682;H3.2;A/B;Resposta Construída;MRG;2.626709338;;;-1.578721109;-1.14931015;-0.118784781
2023;2;LP;5;2;117439;H2.1;C;Resposta Objetiva;M3PL;1.732460084;-1.696996252;0.087466114;;;
2023;2;LP;5;3;133033;H5;C;Resposta Objetiva;M3PL;1.242405079;-0.579528692;0.141649128;;;
2023;2;LP;5;4;131791_ALT;H6;B;Resposta Objetiva;M3PL;2.553468856;-0.113279864;0.366760082;;;
2023;2;LP;5;5;117479;H4;C;Resposta Objetiva;M3PL;2.343227048;-1.14038273;0.146623809;;;
2023;2;LP;5;6;132556_ALT;H8.1;B;Resposta Objetiva;M3PL;1.415367073;0.777373576;0.31528269;;;
2023;2;LP;5;7;133452_ALT;H7;A;Resposta Objetiva;M3PL;2.375000949;-0.029161368;0.290902085;;;
2023;2;LP;5;8;117427;H9;D;Resposta Objetiva;M3PL;1.110315091;0.304806081;0.114219677;;;
2023;2;LP;6;1;131797;H4;D;Resposta Objetiva;M3PL;1.498525473;-0.944591275;0.133735352;;;
2023;2;LP;6;1;135660;H3.2;A/B;Resposta Construída;MRG;2.19862485;;;-1.557532169;-1.240798075;0.699876702
2023;2;LP;6;2;117430;H7;C;Resposta Objetiva;M3PL;1.581502981;0.340706715;0.171805935;;;
2023;2;LP;6;3;132165;H8.1;A;Resposta Objetiva;M3PL;0.818978444;0.86590815;0.199999525;;;
2023;2;LP;6;4;133704;H5;C;Resposta Objetiva;M3PL;3.267120227;-0.312404261;0.27997125;;;
2023;2;LP;6;5;117325;H1.1;B;Resposta Objetiva;M3PL;1.610559272;-1.951380813;0.205742731;;;
2023;2;LP;6;6;133160;H6;A;Resposta Objetiva;M3PL;1.765658075;-0.233113891;0.304462699;;;
2023;2;LP;6;7;133147;H7;D;Resposta Objetiva;M3PL;1.956500708;0.009399978;0.190132437;;;
2023;2;LP;6;8;117326;H1.2;C;Resposta Objetiva;M3PL;2.227184169;-0.819200883;0.164606696;;;
2023;2;LP;7;1;133556;H2.1;D;Resposta Objetiva;M3PL;2.321428591;-1.465819341;0.138255497;;;
2023;2;LP;7;1;135783;H3.2;A/B;Resposta Construída;MRG;2.808794735;;;-1.364420572;-1.03105643;-0.050414999
2023;2;LP;7;2;117512;H7;D;Resposta Objetiva;M3PL;1.330591886;0.864363106;0.202908587;;;
2023;2;LP;7;3;131813;H5;A;Resposta Objetiva;M3PL;1.471619434;-0.482503296;0.190645292;;;
2023;2;LP;7;4;131774;H6;C;Resposta Objetiva;M3PL;1.277704507;0.715199057;0.195735229;;;
2023;2;LP;7;5;117413;H8.2;D;Resposta Objetiva;M3PL;1.253415347;0.21779493;0.178890212;;;
2023;2;LP;7;6;133394;H8.1;B;Resposta Objetiva;M3PL;1.305548287;0.291992395;0.258838906;;;
2023;2;LP;7;7;132324;H6;D;Resposta Objetiva;M3PL;2.998409326;0.003137485;0.238972459;;;
2023;2;LP;7;8;117494;H1.1;C;Resposta Objetiva;M3PL;1.825693149;-1.719955693;0.091643559;;;
2023;2;MT;1;1;134943;2E1.3;A/B;Resposta Construída;MRG;1.287130895;;;-2.610748457;-1.481851323;
2023;2;MT;1;1;142017;2M1.1;C;Resposta Objetiva;M3PL;0.536275655;-3.444726412;0.195704898;;;
2023;2;MT;1;2;133630;2M1.4;B;Resposta Objetiva;M3PL;1.20893011;-1.463696356;0.178192654;;;
2023;2;MT;1;3;117196;2G1.2;A;Resposta Objetiva;M3PL;0.932431347;-2.047964941;0.220531891;;;
2023;2;MT;1;4;133368;2M2.3;B;Resposta Objetiva;M3PL;1.861011326;0.22186137;0.252808366;;;
2023;2;MT;1;5;142048;2N2.1;A;Resposta Objetiva;M3PL;1.675296572;0.156007544;0.222128464;;;
2023;2;MT;1;6;117162;2A1.4;C;Resposta Objetiva;M3PL;1.826469237;0.023391152;0.261729898;;;
2023;2;MT;1;7;142030;2N1.8;D;Resposta Objetiva;M3PL;2.020476649;0.263327743;0.200485007;;;
2023;2;MT;1;8;133192;2N1.2;B;Resposta Objetiva;M3PL;0.925857142;-0.519225103;0.196881176;;;
2023;2;MT;1;9;117222;2N1.4;B;Resposta Objetiva;M3PL;1.260175762;-1.3178911;0.085601284;;;
2023;2;MT;2;1;134922;2E2.1;A/B;Resposta Construída;MRG;1.653445233;;;-0.844110889;-0.136902246;
2023;2;MT;2;1;142099;2G1.2;A;Resposta Objetiva;M3PL;1.340894437;-0.396358824;0.229029192;;;
2023;2;MT;2;2;142007;2N1.3;A;Resposta Objetiva;M3PL;1.435611971;-0.828667955;0.234579791;;;
2023;2;MT;2;3;117152;2G1.3;D;Resposta Objetiva;M3PL;1.036719474;-1.023748595;0.122790467;;;
2023;2;MT;2;4;142074;2M1.6;C;Resposta Objetiva;M3PL;1.780598086;-0.55189251;0.149156055;;;
2023;2;MT;2;5;142066;2E1.3;D;Resposta Objetiva;M3PL;1.381744152;0.084479901;0.172652044;;;
2023;2;MT;2;6;119577;2M1.3;C;Resposta Objetiva;M3PL;1.509760376;-2.622695908;0.117266107;;;
2023;2;MT;2;7;133606;2N2.2;D;Resposta Objetiva;M3PL;1.673874928;0.196636549;0.187601024;;;
2023;2;MT;2;8;132245;2N1.6;A;Resposta Objetiva;M3PL;2.227274445;1.012595772;0.261016697;;;
2023;2;MT;2;9;115398;2A1.1;C;Resposta Objetiva;M3PL;1.437254953;0.032433837;0.211415943;;;
2023;2;MT;3;1;133609;2N2.3;D;Resposta Objetiva;M3PL;1.804371625;0.939564564;0.16469078;;;
2023;2;MT;3;1;143182;2N2.1;A/B;Resposta Construída;MRG;1.73134226;;;-0.348325199;0.378367709;
2023;2;MT;3;2;142039;2N1.8;D;Resposta Objetiva;M3PL;1.498354369;-0.380401921;0.209202722;;;
2023;2;MT;3;3;119465;2G1.1;D;Resposta Objetiva;M3PL;0.904200231;-0.673384522;0.35287506;;;
2023;2;MT;3;4;131328;2E1.1;B;Resposta Objetiva;M3PL;1.14365058;1.011425003;0.182986243;;;
2023;2;MT;3;5;142047;2M2.1;D;Resposta Objetiva;M3PL;1.297037652;0.007534008;0.202910147;;;
2023;2;MT;3;6;114074;2A1.2;D;Resposta Objetiva;M3PL;1.14681201;0.221587417;0.088833429;;;
2023;2;MT;3;7;142069;2E1.3;C;Resposta Objetiva;M3PL;1.247015904;-1.963850561;0.171390163;;;
2023;2;MT;3;8;143213;2N1.6;A;Resposta Objetiva;M3PL;1.895744196;0.369457033;0.296224706;;;
2023;2;MT;3;9;115396;2M1.4;C;Resposta Objetiva;M3PL;1.145057266;-0.675842477;0.214678856;;;
2023;2;MT;4;1;135051;2N1.3;A/B;Resposta Construída;MRG;1.533038224;;;-1.031019975;-0.537800962;
2023;2;MT;4;1;142086;2N1.7;B;Resposta Objetiva;M3PL;2.042735779;1.889954369;0.191764114;;;
2023;2;MT;4;2;142200;2M2.2;A;Resposta Objetiva;M3PL;1.841526539;0.589878506;0.119012541;;;
2023;2;MT;4;3;117160;2M1.6;D;Resposta Objetiva;M3PL;1.62406764;-0.778141601;0.168830962;;;
2023;2;MT;4;4;142096;2G1.3;B;Resposta Objetiva;M3PL;1.356906531;-1.614734452;0.1743531;;;
2023;2;MT;4;5;142098;2G1.2;D;Resposta Objetiva;M3PL;1.399233836;-1.675685579;0.15531513;;;
2023;2;MT;4;6;115919;2N1.2;C;Resposta Objetiva;M3PL;1.258379872;-1.61014972;0.060902797;;;
2023;2;MT;4;7;143900;2M1.2;C;Resposta Objetiva;M3PL;1.107221753;1.651542117;0.138549192;;;
2023;2;MT;4;8;133248;2E1.1;C;Resposta Objetiva;M3PL;0.631406882;-1.288049019;0.179410859;;;
2023;2;MT;4;9;114076;2A1.3;A;Resposta Objetiva;M3PL;2.571411137;0.7928374;0.34017581;;;
2023;2;MT;5;1;134940;2N2.2;A/B;Resposta Construída;MRG;1.494255975;;;0.106179582;0.476117595;
2023;2;MT;5;1;142097;2G1.3;C;Resposta Objetiva;M3PL;1.229948044;-0.730059574;0.160382539;;;
2023;2;MT;5;2;142064;2E1.2;B;Resposta Objetiva;M3PL;1.547861648;-1.577523491;0.164881603;;;
2023;2;MT;5;3;117166;2M1.1;B;Resposta Objetiva;M3PL;1.03289531;-1.651217588;0.193595889;;;
2023;2;MT;5;4;142083;2N1.7;B;Resposta Objetiva;M3PL;1.498827382;-0.375826389;0.249759519;;;
2023;2;MT;5;5;133157;2M2.3;D;Resposta Objetiva;M3PL;1.768298845;-0.658758107;0.153792711;;;
2023;2;MT;5;6;117163;2N2.1;C;Resposta Objetiva;M3PL;1.355398441;-0.983127016;0.174549721;;;
2023;2;MT;5;7;142054;2M1.3;A;Resposta Objetiva;M3PL;0.72520861;-1.003070398;0.233504231;;;
2023;2;MT;5;8;133022;2A1.3;B;Resposta Objetiva;M3PL;1.495901342;1.049413358;0.261576785;;;
2023;2;MT;5;9;116168;2E1.1;A;Resposta Objetiva;M3PL;1.130848125;-0.179212484;0.308307099;;;
2023;2;MT;6;1;142067;2E1.3;A;Resposta Objetiva;M3PL;1.399579019;-1.415819769;0.192280467;;;
2023;2;MT;6;1;143181;2N2.1;A/B;Resposta Construída;MRG;1.641927035;;;-0.78734388;-0.351171615;
2023;2;MT;6;2;142025;2N1.5;B;Resposta Objetiva;M3PL;1.416497017;0.020578434;0.220434778;;;
2023;2;MT;6;3;117110;2M2.1;B;Resposta Objetiva;M3PL;2.123334199;0.370330419;0.301584976;;;
2023;2;MT;6;4;142020;2M1.7;D;Resposta Objetiva;M3PL;1.810220508;-0.855704596;0.16480425;;;
2023;2;MT;6;5;133633;2M1.5;A;Resposta Objetiva;M3PL;0.882334153;-0.923928605;0.181339107;;;
2023;2;MT;6;6;117126;2E1.2;C;Resposta Objetiva;M3PL;1.286901583;-1.780576474;0.095809736;;;
2023;2;MT;6;7;142000;2N1.3;C;Resposta Objetiva;M3PL;1.849259987;-0.317066125;0.291055549;;;
2023;2;MT;6;8;133860;2A1.1;B;Resposta Objetiva;M3PL;2.081911461;0.841534967;0.338522134;;;
2023;2;MT;6;9;114773;2G1.1;A;Resposta Objetiva;M3PL;1.156291318;0.427935358;0.329782616;;;
2023;2;MT;7;1;142088;2N1.7;D;Resposta Objetiva;M3PL;1.262744249;0.424699347;0.200560814;;;
2023;2;MT;7;1;142178;2G2.1;A/B;Resposta Construída;MRG;0.561436071;;;-2.402389584;0.002955217;
2023;2;MT;7;2;132369;2A1.4;A;Resposta Objetiva;M3PL;;;;;;
2023;2;MT;7;3;114843;2M2.2;C;Resposta Objetiva;M3PL;1.964881911;0.630741971;0.145550419;;;
2023;2;MT;7;4;132653;2N2.2;D;Resposta Objetiva;M3PL;2.305851093;0.392953866;0.138996001;;;
2023;2;MT;7;5;132966;2M1.5;D;Resposta Objetiva;M3PL;1.414086433;-0.97251099;0.14794784;;;
2023;2;MT;7;6;117257;2E1.3;C;Resposta Objetiva;M3PL;1.399418322;-0.623700053;0.140252323;;;
2023;2;MT;7;7;133413;2G1.1;B;Resposta Objetiva;M3PL;1.297161385;-1.822728602;0.184155049;;;
2023;2;MT;7;8;143901;2N1.1;B;Resposta Objetiva;M3PL;0.562374045;-1.172471875;0.184504959;;;
2023;2;MT;7;9;117173;2N1.8;A;Resposta Objetiva;M3PL;1.94174968;-0.184183262;0.241081584;;;
2023;3;LP;1;1;110072;D1;A;Resposta Objetiva;M3P;1.41671;1.17117;0.31678;;;
2023;3;LP;1;2;110080;D2;E;Resposta Objetiva;M3P;1.3412;-0.30445;0.14651;;;
2023;3;LP;1;3;34309;D5;D;Resposta Objetiva;M3P;0.51277;0.662;0.19538;;;
2023;3;LP;1;4;110214;D11;C;Resposta Objetiva;M3P;1.07495;-0.65094;0.18577;;;
2023;3;LP;1;5;110413;D3;D;Resposta Objetiva;M3P;0.79183;0.45028;0.16492;;;
2023;3;LP;1;6;109587;D14;C;Resposta Objetiva;M3P;1.52951;0.74126;0.16864;;;
2023;3;LP;1;7;109141;D15;C;Resposta Objetiva;M3P;1.2464;0.93808;0.18301;;;
2023;3;LP;1;8;65731;D16;A;Resposta Objetiva;M3P;1.07112;0.17551;0.15641;;;
2023;3;LP;1;9;109919N;D11;C;Resposta Objetiva;M3P;1.27274;-0.89125;0.04169;;;
2023;3;LP;1;10;110636;D9;E;Resposta Objetiva;M3P;0.94714;0.76756;0.1121;;;
2023;3;LP;1;11;110338;D13;C;Resposta Objetiva;M3P;0.9071;1.67375;0.16462;;;
2023;3;LP;1;12;109593;D15;B;Resposta Objetiva;M3P;0.5585;1.02563;0.13875;;;
2023;3;LP;1;13;110132;D10;C;Resposta Objetiva;M3P;0.50209;2.97568;0.16556;;;
2023;3;LP;2;1;110199;D2;E;Resposta Objetiva;M3P;0.96205;0.74523;0.14443;;;
2023;3;LP;2;2;110772;D6;E;Resposta Objetiva;M3P;0.6608;0.30714;0.08056;;;
2023;3;LP;2;3;110434;D8;A;Resposta Objetiva;M3P;1.05347;1.04461;0.11994;;;
2023;3;LP;2;4;110873;D4;E;Resposta Objetiva;M3P;0.81381;1.7644;0.08899;;;
2023;3;LP;2;5;110834N;D7;C;Resposta Objetiva;M3P;0.5126;-0.07811;0.02014;;;
2023;3;LP;2;6;110841;D18;A;Resposta Objetiva;M3P;0.92746;1.20684;0.16906;;;
2023;3;LP;2;7;109619;D9;D;Resposta Objetiva;M3P;0.56077;2.0464;0.17165;;;
2023;3;LP;2;8;110067;D10;C;Resposta Objetiva;M3P;0.74922;0.47253;0.21471;;;
2023;3;LP;2;9;111112;D13;B;Resposta Objetiva;M3P;1.0489;0.46306;0.1634;;;
2023;3;LP;2;10;111192;D10;X;Resposta Objetiva;M3P;;;;;;
2023;3;LP;2;11;110519;D14;C;Resposta Objetiva;M3P;0.92968;0.72105;0.13826;;;
2023;3;LP;2;12;111117;D19;B;Resposta Objetiva;M3P;0.84149;0.71043;0.11835;;;
2023;3;LP;2;13;110405;D5;B;Resposta Objetiva;M3P;0.82794;-0.80117;0.16522;;;
2023;3;LP;3;1;110460;D3;B;Resposta Objetiva;M3P;0.85515;0.49572;0.20296;;;
2023;3;LP;3;2;109501;D7;D;Resposta Objetiva;M3P;1.36954;0.32235;0.14251;;;
2023;3;LP;3;3;110761;D9;B;Resposta Objetiva;M3P;1.14159;1.06305;0.20666;;;
2023;3;LP;3;4;110414;D9;E;Resposta Objetiva;M3P;0.85681;0.16849;0.13725;;;
2023;3;LP;3;5;110502N;D2;D;Resposta Objetiva;M3P;1.25;-0.28642;0.05256;;;
2023;3;LP;3;6;110427;D5;B;Resposta Objetiva;M3P;0.92766;0.34274;0.27777;;;
2023;3;LP;3;7;65594;D2;D;Resposta Objetiva;M3P;0.70762;0.24866;0.17526;;;
2023;3;LP;3;8;110458;D4;C;Resposta Objetiva;M3P;0.71119;0.04328;0.12165;;;
2023;3;LP;3;9;109245;D3;B;Resposta Objetiva;M3P;1.47394;0.40653;0.26706;;;
2023;3;LP;3;10;33926N;D13;C;Resposta Objetiva;M3P;1.13046;1.31185;0.21846;;;
2023;3;LP;3;11;110932;D10;A;Resposta Objetiva;M3P;0.45274;3.00308;0.20307;;;
2023;3;LP;3;12;110698;D18;B;Resposta Objetiva;M3P;0.55488;0.16048;0.15229;;;
2023;3;LP;3;13;110037;D17;C;Resposta Objetiva;M3P;0.46522;1.09402;0.15829;;;
2023;3;LP;4;1;110746;D1;B;Resposta Objetiva;M3P;0.79411;0.2058;0.12993;;;
2023;3;LP;4;2;109735;D15;A;Resposta Objetiva;M3P;1.23423;-0.05202;0.16453;;;
2023;3;LP;4;3;110824;D7;B;Resposta Objetiva;M3P;0.46405;1.89754;0.17269;;;
2023;3;LP;4;4;109819;D16;E;Resposta Objetiva;M3P;1.07384;-0.53793;0.1227;;;
2023;3;LP;4;5;110555;D8;D;Resposta Objetiva;M3P;1.22649;0.17291;0.12565;;;
2023;3;LP;4;6;109966;D1;E;Resposta Objetiva;M3P;1.18926;0.09656;0.09913;;;
2023;3;LP;4;7;109422;D11;C;Resposta Objetiva;M3P;0.57568;-0.32586;0.16548;;;
2023;3;LP;4;8;109579;D12;A;Resposta Objetiva;M3P;1.13296;-0.16874;0.21194;;;
2023;3;LP;4;9;111017;D19;D;Resposta Objetiva;M3P;1.07293;0.4482;0.17283;;;
2023;3;LP;4;10;110071;D2;C;Resposta Objetiva;M3P;0.72759;0.47487;0.19018;;;
2023;3;LP;4;11;109616;D12;A;Resposta Objetiva;M3P;0.58674;-0.7527;0.00392;;;
2023;3;LP;4;12;109638;D10;E;Resposta Objetiva;M3P;0.78043;0.64773;0.10302;;;
2023;3;LP;4;13;109640;D19;D;Resposta Objetiva;M3P;0.69843;0.84117;0.10371;;;
2023;3;LP;5;1;109203;D3;E;Resposta Objetiva;M3P;1.02975;-0.54042;0.13085;;;
