ID_SAEB;ID_SERIE;TP_DISCIPLINA;NU_BLOCO;NU_POSICAO;ID_ITEM;NU_DESCRITOR_HABILIDADE;TX_GABARITO;TP_ITEM;TP_ITEM_MODELO;A;B;C;B1;B2;B3
2023;3;LP;5;2;110656;D7;A;Resposta Objetiva;M3P;0.65034;0.22581;0.16644;;;
2023;3;LP;5;3;110704;D11;B;Resposta Objetiva;M3P;0.45439;2.41126;0.22004;;;
2023;3;LP;5;4;110579;D13;C;Resposta Objetiva;M3P;0.77806;0.67172;0.16045;;;
2023;3;LP;5;5;111085;D19;A;Resposta Objetiva;M3P;0.69422;0.57139;0.14018;;;
2023;3;LP;5;6;109717;D12;C;Resposta Objetiva;M3P;1.04065;1.39016;0.21719;;;
2023;3;LP;5;7;70075N;D18;D;Resposta Objetiva;M3P;1.01906;-0.50997;0.1933;;;
2023;3;LP;5;8;34412;D7;B;Resposta Objetiva;M3P;0.52349;0.76495;0.23089;;;
2023;3;LP;5;9;34726;D6;C;Resposta Objetiva;M3P;0.9287;0.9258;0.19773;;;
2023;3;LP;5;10;110635;D17;D;Resposta Objetiva;M3P;0.56604;0.50353;0.12786;;;
2023;3;LP;5;11;33925;D14;E;Resposta Objetiva;M3P;0.96897;1.39725;0.13705;;;
2023;3;LP;5;12;109232;D15;C;Resposta Objetiva;M3P;1.1835;-0.21089;0.25928;;;
2023;3;LP;5;13;109200N;D16;A;Resposta Objetiva;M3P;1.38388;0.62325;0.14619;;;
2023;3;LP;6;1;110373;D4;E;Resposta Objetiva;M3P;1.53325;-0.02515;0.09172;;;
2023;3;LP;6;2;109502;D6;B;Resposta Objetiva;M3P;0.66078;1.64582;0.1593;;;
2023;3;LP;6;3;110518;D8;E;Resposta Objetiva;M3P;0.88033;0.89556;0.11492;;;
2023;3;LP;6;4;109592;D10;B;Resposta Objetiva;M3P;0.61307;0.33385;0.19463;;;
2023;3;LP;6;5;111004N;D21;C;Resposta Objetiva;M3P;1.34543;0.92189;0.14159;;;
2023;3;LP;6;6;109258;D15;C;Resposta Objetiva;M3P;0.97952;2.3047;0.12274;;;
2023;3;LP;6;7;111333;D15;D;Resposta Objetiva;M3P;0.90108;0.28629;0.10015;;;
2023;3;LP;6;8;65760;D5;B;Resposta Objetiva;M3P;1.14955;-1.00369;0.18157;;;
2023;3;LP;6;9;19980;D8;D;Resposta Objetiva;M3P;0.76344;0.11315;0.09039;;;
2023;3;LP;6;10;109251;D12;B;Resposta Objetiva;M3P;0.75693;-0.12815;0.05683;;;
2023;3;LP;6;11;110819;D17;E;Resposta Objetiva;M3P;0.57911;-0.16102;0.16671;;;
2023;3;LP;6;12;110592;D13;X;Resposta Objetiva;M3P;;;;;;
2023;3;LP;6;13;34313;D18;A;Resposta Objetiva;M3P;0.7629;1.47979;0.30743;;;
2023;3;LP;7;1;111300;D3;C;Resposta Objetiva;M3P;0.9166;-0.31806;0.20145;;;
2023;3;LP;7;2;110425;D5;D;Resposta Objetiva;M3P;0.53416;-0.64249;0.19653;;;
2023;3;LP;7;3;110501;D6;A;Resposta Objetiva;M3P;0.64581;0.82295;0.17856;;;
2023;3;LP;7;4;110809;D6;A;Resposta Objetiva;M3P;0.68914;-0.38627;0.16474;;;
2023;3;LP;7;5;110455;D17;A;Resposta Objetiva;M3P;1.23702;-1.01875;0.14832;;;
2023;3;LP;7;6;110886;D18;B;Resposta Objetiva;M3P;0.62117;-0.16283;0.1525;;;
2023;3;LP;7;7;109520N;D14;B;Resposta Objetiva;M3P;0.77451;0.64931;0.12584;;;
2023;3;LP;7;8;110070;D1;D;Resposta Objetiva;M3P;0.84821;0.38706;0.1139;;;
2023;3;LP;7;9;34150;D14;B;Resposta Objetiva;M3P;0.60578;2.35137;0.23564;;;
2023;3;LP;7;10;110966N;D9;A;Resposta Objetiva;M3P;0.55129;1.52269;0.14477;;;
2023;3;LP;7;11;109479;D14;E;Resposta Objetiva;M3P;0.94421;0.6528;0.08793;;;
2023;3;LP;7;12;109613;D15;C;Resposta Objetiva;M3P;0.56592;0.78441;0.11434;;;
2023;3;LP;7;13;109620;D19;D;Resposta Objetiva;M3P;0.58226;0.26524;0.10668;;;
2023;3;MT;1;1;65920N;D15;C;Resposta Objetiva;M3P;1.76615;0.99331;0.23968;;;
2023;3;MT;1;2;65739;D16;E;Resposta Objetiva;M3P;2.0289;1.69505;0.08448;;;
2023;3;MT;1;3;110891;D1;C;Resposta Objetiva;M3P;0.74597;1.00046;0.14729;;;
2023;3;MT;1;4;110955;D27;D;Resposta Objetiva;M3P;0.96056;2.0959;0.27066;;;
2023;3;MT;1;5;110822;D19;B;Resposta Objetiva;M3P;2.68532;0.73705;0.14484;;;
2023;3;MT;1;6;47129;D11;D;Resposta Objetiva;M3P;1.03686;1.0611;0.14021;;;
2023;3;MT;1;7;140243;9N1.1;D;Resposta Objetiva;M3P;1.16578;1.11324;0.16256;;;
2023;3;MT;1;8;22405;D17;B;Resposta Objetiva;M3P;2.17376;0.58131;0.17079;;;
2023;3;MT;1;9;110532;D6;A;Resposta Objetiva;M3P;1.04868;0.32378;0.16449;;;
2023;3;MT;1;10;110756;D8;A;Resposta Objetiva;M3P;1.5602;2.18409;0.18947;;;
2023;3;MT;1;11;110054;D7;A;Resposta Objetiva;M3P;1.54735;2.36633;0.13714;;;
2023;3;MT;1;12;110711;D21;E;Resposta Objetiva;M3P;1.19254;2.52385;0.195;;;
2023;3;MT;1;13;110875N;D34;B;Resposta Objetiva;M3P;1.41643;1.21175;0.14811;;;
2023;3;MT;2;1;70381;D14;A;Resposta Objetiva;M3P;1.9093;1.0172;0.32916;;;
2023;3;MT;2;2;70336;D7;B;Resposta Objetiva;M3P;0.75663;2.78887;0.1771;;;
2023;3;MT;2;3;109554N;D35;D;Resposta Objetiva;M3P;1.19042;-1.02205;0.00513;;;
2023;3;MT;2;4;110758;D29;E;Resposta Objetiva;M3P;2.46711;0.9043;0.14063;;;
2023;3;MT;2;5;65843;D18;B;Resposta Objetiva;M3P;1.36033;0.89052;0.17129;;;
2023;3;MT;2;6;110929;D9;D;Resposta Objetiva;M3P;1.31267;1.3336;0.16274;;;
2023;3;MT;2;7;110212;D26;B;Resposta Objetiva;M3P;1.73932;1.34901;0.17701;;;
2023;3;MT;2;8;22358N;D16;C;Resposta Objetiva;M3P;1.44601;-0.42006;0.03627;;;
2023;3;MT;2;9;34894;D2;C;Resposta Objetiva;M3P;0.85418;0.37868;0.22713;;;
2023;3;MT;2;10;111295;D15;B;Resposta Objetiva;M3P;1.8146;2.01474;0.13137;;;
2023;3;MT;2;11;111033;D20;E;Resposta Objetiva;M3P;0.94887;1.34279;0.39531;;;
2023;3;MT;2;12;110356;D13;D;Resposta Objetiva;M3P;2.1292;1.92885;0.13832;;;
2023;3;MT;2;13;70524;D6;A;Resposta Objetiva;M3P;0.85381;1.41433;0.09497;;;
2023;3;MT;3;1;111087;D9;A;Resposta Objetiva;M3P;2.22531;1.58943;0.13398;;;
2023;3;MT;3;2;69049;D29;E;Resposta Objetiva;M3P;1.31302;2.54137;0.09484;;;
2023;3;MT;3;3;111319N;D34;B;Resposta Objetiva;M3P;2.02062;1.26948;0.15259;;;
2023;3;MT;3;4;110750;D26;D;Resposta Objetiva;M3P;0.75581;1.96341;0.16029;;;
2023;3;MT;3;5;111209N;D17;C;Resposta Objetiva;M3P;0.88535;0.81668;0.31608;;;
2023;3;MT;3;6;102835;D8;A;Resposta Objetiva;M3P;2.64256;1.92949;0.1719;;;
2023;3;MT;3;7;139228;9A2.2;C;Resposta Objetiva;M3P;1.89163;0.68129;0.26771;;;
2023;3;MT;3;8;109889;D12;B;Resposta Objetiva;M3P;1.24825;1.55093;0.22431;;;
2023;3;MT;3;9;109718;D6;D;Resposta Objetiva;M3P;1.58165;0.58375;0.11977;;;
2023;3;MT;3;10;111132;D11;B;Resposta Objetiva;M3P;1.19746;1.9267;0.18218;;;
2023;3;MT;3;11;111214;D19;A;Resposta Objetiva;M3P;1.72582;1.62119;0.13723;;;
2023;3;MT;3;12;110558;D12;E;Resposta Objetiva;M3P;1.95435;1.95307;0.03274;;;
2023;3;MT;3;13;111212;D5;D;Resposta Objetiva;M3P;1.77503;1.87577;0.14631;;;
2023;3;MT;4;1;111002;D12;C;Resposta Objetiva;M3P;1.99981;2.05459;0.27728;;;
2023;3;MT;4;2;109888;D5;D;Resposta Objetiva;M3P;1.86207;1.89919;0.27307;;;
2023;3;MT;4;3;110040;D33;B;Resposta Objetiva;M3P;4.2275;1.7446;0.1329;;;
2023;3;MT;4;4;110612;D16;A;Resposta Objetiva;M3P;0.74625;1.09251;0.17954;;;
2023;3;MT;4;5;110554;D25;D;Resposta Objetiva;M3P;0.73383;2.4444;0.26985;;;
2023;3;MT;4;6;110378;D7;E;Resposta Objetiva;M3P;0.94621;2.01439;0.10537;;;
2023;3;MT;4;7;28734;D23;A;Resposta Objetiva;M3P;1.60188;0.10312;0.1133;;;
2023;3;MT;4;8;28647N;D14;D;Resposta Objetiva;M3P;2.16739;1.03592;0.07478;;;
2023;3;MT;4;9;70366;D9;B;Resposta Objetiva;M3P;1.06062;0.57426;0.20821;;;
2023;3;MT;4;10;111356;D34;E;Resposta Objetiva;M3P;1.0775;0.90771;0.10778;;;
2023;3;MT;4;11;109482;D17;B;Resposta Objetiva;M3P;;;;;;
2023;3;MT;4;12;67521;D11;C;Resposta Objetiva;M3P;2.10642;1.32588;0.11727;;;
2023;3;MT;4;13;111254;D4;A;Resposta Objetiva;M3P;1.19166;2.11828;0.24039;;;
2023;3;MT;5;1;109861;D4;D;Resposta Objetiva;M3P;1.46815;1.43525;0.14787;;;
2023;3;MT;5;2;111348;D2;C;Resposta Objetiva;M3P;1.77607;1.43401;0.14035;;;
2023;3;MT;5;3;109852;D35;D;Resposta Objetiva;M3P;0.96047;-0.49761;0.17585;;;
2023;3;MT;5;4;111020;D24;E;Resposta Objetiva;M3P;2.36607;1.52833;0.11107;;;
2023;3;MT;5;5;109864;D13;C;Resposta Objetiva;M3P;2.43326;1.94625;0.1949;;;
2023;3;MT;5;6;112332;D6;A;Resposta Objetiva;M3P;1.17114;0.01963;0.15224;;;
2023;3;MT;5;7;139580;9N1.7;A;Resposta Objetiva;M3P;0.70699;1.74;0.24771;;;
2023;3;MT;5;8;65805;D13;B;Resposta Objetiva;M3P;1.2527;1.19819;0.21525;;;
2023;3;MT;5;9;109492;D3;A;Resposta Objetiva;M3P;1.39007;1.13924;0.38841;;;
2023;3;MT;5;10;110652;D22;C;Resposta Objetiva;M3P;0.71079;0.86846;0.11849;;;
2023;3;MT;5;11;110709;D16;D;Resposta Objetiva;M3P;1.61583;0.98979;0.12765;;;
2023;3;MT;5;12;110757;D8;A;Resposta Objetiva;M3P;2.13878;1.61523;0.12048;;;
2023;3;MT;5;13;109514;D1;B;Resposta Objetiva;M3P;1.37724;1.58763;0.15179;;;
2023;3;MT;6;1;110939;D27;X;Resposta Objetiva;M3P;;;;;;
2023;3;MT;6;2;111347N;D31;C;Resposta Objetiva;M3P;1.35218;1.64959;0.23589;;;
2023;3;MT;6;3;110785N;D3;C;Resposta Objetiva;M3P;0.67048;-0.5516;0.0035;;;
2023;3;MT;6;4;111355;D34;E;Resposta Objetiva;M3P;1.0172;-0.51093;0.14113;;;
2023;3;MT;6;5;102842;D12;A;Resposta Objetiva;M3P;0.79044;1.54202;0.22278;;;
2023;3;MT;6;6;102866;D8;E;Resposta Objetiva;M3P;1.38253;1.86405;0.20843;;;
2023;3;MT;6;7;28581N;D15;D;Resposta Objetiva;M3P;1.69505;1.24272;0.07822;;;
2023;3;MT;6;8;111374;D8;C;Resposta Objetiva;M3P;1.53973;1.87921;0.15595;;;
2023;3;MT;6;9;70460;D19;B;Resposta Objetiva;M3P;1.31685;0.28044;0.16181;;;
2023;3;MT;6;10;110961;D23;E;Resposta Objetiva;M3P;2.36718;1.64411;0.07698;;;
2023;3;MT;6;11;111008;D28;A;Resposta Objetiva;M3P;1.39663;2.34848;0.18416;;;
2023;3;MT;6;12;111375N;D5;E;Resposta Objetiva;M3P;2.39569;1.8936;0.07353;;;
2023;3;MT;6;13;111241;D2;B;Resposta Objetiva;M3P;1.11841;1.66685;0.21762;;;
2023;3;MT;7;1;69114;D13;E;Resposta Objetiva;M3P;0.82368;2.15656;0.21457;;;
2023;3;MT;7;2;112433N;D4;D;Resposta Objetiva;M3P;1.19339;0.5384;0.09074;;;
2023;3;MT;7;3;109247N;D32;B;Resposta Objetiva;M3P;1.0556;2.06317;0.1899;;;
2023;3;MT;7;4;111039;D15;B;Resposta Objetiva;M3P;0.84933;2.09747;0.19888;;;
2023;3;MT;7;5;102909;D21;E;Resposta Objetiva;M3P;1.00488;0.00759;0.13032;;;
2023;3;MT;7;6;111377;D35;C;Resposta Objetiva;M3P;0.995;-0.58465;0.19461;;;
2023;3;MT;7;7;140104;9A2.1;D;Resposta Objetiva;M3P;1.67945;0.84022;0.22441;;;
2023;3;MT;7;8;65310;D18;B;Resposta Objetiva;M3P;1.796;1.10124;0.26499;;;
2023;3;MT;7;9;111068;D1;C;Resposta Objetiva;M3P;1.03618;0.89772;0.29032;;;
2023;3;MT;7;10;110452;D24;C;Resposta Objetiva;M3P;3.03039;1.82695;0.09506;;;
2023;3;MT;7;11;111350;D18;A;Resposta Objetiva;M3P;3.09964;1.75849;0.09264;;;
2023;3;MT;7;12;110883;D9;D;Resposta Objetiva;M3P;1.87242;1.84725;0.19778;;;
2023;3;MT;7;13;109857;D3;A;Resposta Objetiva;M3P;0.76689;-0.67591;0.14228;;;
2023;5;CH;1;1;127096;1.0/A1;C;Resposta Objetiva;M3PL;2.057843256;-1.511867391;0.15789144;;;
2023;5;CH;1;1;136400;1.0/C1;A/B;Resposta Construída;MRG;0.824717716;;;0.369205869;;
2023;5;CH;1;2;128780;6.0/B6;B;Resposta Objetiva;M3PL;1.866741115;-0.075595561;0.203730212;;;
2023;5;CH;1;3;128223;1.0/C1;D;Resposta Objetiva;M3PL;1.649227491;1.15698991;0.172827264;;;
2023;5;CH;1;4;127298;6.0/C6;A;Resposta Objetiva;M3PL;1.672860177;0.561535729;0.199311492;;;
2023;5;CH;1;5;127113;3.0/B3;D;Resposta Objetiva;M3PL;1.939510878;-0.346541994;0.1492962;;;
2023;5;CH;1;6;127174;4.0/A4;B;Resposta Objetiva;M3PL;1.841037242;0.301409984;0.182360053;;;
2023;5;CH;1;7;127463;1.0/B1;D;Resposta Objetiva;M3PL;1.871786206;0.559191906;0.202060424;;;
2023;5;CH;1;8;127362;6.0/B6;C;Resposta Objetiva;M3PL;1.267768268;-0.352433831;0.139856876;;;
2023;5;CH;1;9;128198;2.0/C2;A;Resposta Objetiva;M3PL;1.812985927;-0.56291266;0.210648478;;;
2023;5;CH;1;10;127896;3.0/C3;B;Resposta Objetiva;M3PL;1.874232058;-0.201980668;0.169629592;;;
2023;5;CH;1;11;127465;3.0/B3;C;Resposta Objetiva;M3PL;1.140327123;0.159864391;0.179628709;;;
2023;5;CH;1;12;127908;6.0/B6;A;Resposta Objetiva;M3PL;2.259994867;-0.677677302;0.150680558;;;
2023;5;CH;2;1;127355;2.0/A2;C;Resposta Objetiva;M3PL;2.17454395;-0.92822372;0.174205279;;;
2023;5;CH;2;1;136492;1.0/C1;A/B;Resposta Construída;MRG;1.51112086;;;-0.382586288;0.294335655;
2023;5;CH;2;2;127573;6.0/A6;A;Resposta Objetiva;M3PL;0.961591739;0.943812409;0.241175936;;;
2023;5;CH;2;3;127082;2.0/C2;B;Resposta Objetiva;M3PL;0.511595271;-0.102607079;0.164267822;;;
2023;5;CH;2;4;127640;6.0/C6;B;Resposta Objetiva;M3PL;2.161011511;1.71691965;0.41970986;;;
2023;5;CH;2;5;127547;1.0/B1;B;Resposta Objetiva;M3PL;0.884725088;0.919446471;0.181258192;;;
2023;5;CH;2;6;127636;1.0/A1;D;Resposta Objetiva;M3PL;1.417762266;0.763488946;0.158222554;;;
2023;5;CH;2;7;127285;6.0/A6;C;Resposta Objetiva;M3PL;2.426555278;-0.848171758;0.175257463;;;
2023;5;CH;2;8;127283;6.0/B6;C;Resposta Objetiva;M3PL;1.819307961;1.201833977;0.205012761;;;
2023;5;CH;2;9;127208;1.0/B1;D;Resposta Objetiva;M3PL;1.23229776;0.054213;0.136846558;;;
2023;5;CH;2;10;127237;1.0/B1;A;Resposta Objetiva;M3PL;2.38311177;0.077221355;0.231789758;;;
2023;5;CH;2;11;127160;6.0/C6;A;Resposta Objetiva;M3PL;1.970697448;0.57604318;0.27404975;;;
2023;5;CH;2;12;127414;1.0/A1;D;Resposta Objetiva;M3PL;1.377566448;-1.066134523;0.163065839;;;
2023;5;CH;3;1;127536;3.0/A3;B;Resposta Objetiva;M3PL;2.095246547;-1.098161671;0.176373724;;;
2023;5;CH;3;1;136502;2.0/C2;A/B;Resposta Construída;MRG;1.359016636;;;0.040437115;0.790606202;
2023;5;CH;3;2;127628;4.0/A4;A;Resposta Objetiva;M3PL;1.090391997;1.136627742;0.288367722;;;
2023;5;CH;3;3;128592;6.0/B6;D;Resposta Objetiva;M3PL;0.834064268;-0.129654182;0.131106162;;;
2023;5;CH;3;4;128378;3.0/B3;C;Resposta Objetiva;M3PL;1.330508556;-0.146315418;0.190885484;;;
2023;5;CH;3;5;127374;6.0/A6;A;Resposta Objetiva;M3PL;1.260292954;-0.546255793;0.161758943;;;
2023;5;CH;3;6;128131;3.0/B3;C;Resposta Objetiva;M3PL;1.515831497;1.472355021;0.196408927;;;
2023;5;CH;3;7;127479;5.0/A5;D;Resposta Objetiva;M3PL;1.402085231;0.188509731;0.144239016;;;
2023;5;CH;3;8;127181;3.0/A3;C;Resposta Objetiva;M3PL;1.609422243;0.018979999;0.183081935;;;
2023;5;CH;3;9;128693;1.0/B1;B;Resposta Objetiva;M3PL;1.852969038;0.337741482;0.232045132;;;
2023;5;CH;3;10;128025;6.0/B6;B;Resposta Objetiva;M3PL;0.930913095;-0.033672438;0.152431195;;;
2023;5;CH;3;11;127289;6.0/B6;A;Resposta Objetiva;M3PL;2.362893362;0.510564263;0.200314696;;;
2023;5;CH;3;12;127155;6.0/A6;D;Resposta Objetiva;M3PL;1.579633849;-1.114422692;0.150544749;;;
2023;5;CH;4;1;127054;3.0/A3;A;Resposta Objetiva;M3PL;1.824437646;-1.578719699;0.196637422;;;
2023;5;CH;4;1;136486;3.0/C3;A/B;Resposta Construída;MRG;1.250770707;;;0.514228218;;
2023;5;CH;4;2;127091;2.0/B2;D;Resposta Objetiva;M3PL;1.28680103;-0.8946542;0.124696624;;;
2023;5;CH;4;3;127090;6.0/A6;B;Resposta Objetiva;M3PL;1.39382766;0.265642602;0.175980112;;;
2023;5;CH;4;4;127210;3.0/B3;B;Resposta Objetiva;M3PL;1.611964409;0.097217603;0.214177273;;;
2023;5;CH;4;5;127152;6.0/B6;D;Resposta Objetiva;M3PL;1.811480731;-0.226048822;0.162201226;;;
2023;5;CH;4;6;126652;1.0/C1;C;Resposta Objetiva;M3PL;0.924512153;1.791277629;0.165403158;;;
2023;5;CH;4;7;127126;1.0/B1;B;Resposta Objetiva;M3PL;1.646193905;0.118057459;0.205022285;;;
2023;5;CH;4;8;127185;5.0/B5;A;Resposta Objetiva;M3PL;1.778326457;-0.152021112;0.248155541;;;
2023;5;CH;4;9;126839;5.0/A5;A;Resposta Objetiva;M3PL;0.753735571;-0.699863016;0.189675217;;;
2023;5;CH;4;10;127607;3.0/B3;C;Resposta Objetiva;M3PL;2.291057558;0.355915953;0.215810555;;;
2023;5;CH;4;11;127993;4.0/C4;D;Resposta Objetiva;M3PL;2.67135762;0.122843417;0.202310514;;;
2023;5;CH;4;12;126812;6.0/A6;C;Resposta Objetiva;M3PL;1.430338118;-1.530556897;0.180643036;;;
2023;5;CH;5;1;127692;2.0/B2;A;Resposta Objetiva;M3PL;1.032915103;-1.19587827;0.186969761;;;
2023;5;CH;5;1;136563;3.0/C3;A/B;Resposta Construída;MRG;0.967953875;;;1.110743138;;
2023;5;CH;5;2;127223;2.0/C2;B;Resposta Objetiva;M3PL;1.255846267;1.419001656;0.227395438;;;
2023;5;CH;5;3;127127;6.0/A6;B;Resposta Objetiva;M3PL;1.295279957;0.342465718;0.261480676;;;
2023;5;CH;5;4;127372;1.0/B1;A;Resposta Objetiva;M3PL;1.069959682;0.756656718;0.206382783;;;
2023;5;CH;5;5;127171;2.0/B2;D;Resposta Objetiva;M3PL;1.13383019;-0.018998702;0.147582435;;;
2023;5;CH;5;6;127151;6.0/A6;B;Resposta Objetiva;M3PL;2.082636575;-0.145486469;0.249786634;;;
2023;5;CH;5;7;128583;3.0/C3;C;Resposta Objetiva;M3PL;1.62409283;0.753491264;0.237801159;;;
2023;5;CH;5;8;127224;4.0/B4;C;Resposta Objetiva;M3PL;1.690928966;0.245073339;0.182291069;;;
2023;5;CH;5;9;128627;1.0/B1;D;Resposta Objetiva;M3PL;1.709248355;0.87920164;0.239553592;;;
2023;5;CH;5;10;128407;1.0/B1;D;Resposta Objetiva;M3PL;1.900412992;0.008922044;0.184120276;;;
2023;5;CH;5;11;127195;5.0/B5;C;Resposta Objetiva;M3PL;1.174524007;-0.385329448;0.145227839;;;
2023;5;CH;5;12;127142;4.0/B4;A;Resposta Objetiva;M3PL;2.279507534;-1.007854366;0.161420185;;;
2023;5;CH;6;1;127105;2.0/A2;C;Resposta Objetiva;M3PL;1.8143426;-1.337758697;0.145648377;;;
2023;5;CH;6;1;136580;4.0/C4;A/B;Resposta Construída;MRG;1.52094254;;;0.217950174;1.091637146;
2023;5;CH;6;2;127221;6.0/B6;B;Resposta Objetiva;M3PL;2.062375467;1.448427755;0.227427729;;;
2023;5;CH;6;3;128720;5.0/C5;D;Resposta Objetiva;M3PL;0.66474813;1.369314413;0.155373992;;;
2023;5;CH;6;4;127130;1.0/C1;A;Resposta Objetiva;M3PL;1.725491918;-1.016748447;0.156375919;;;
2023;5;CH;6;5;126958;2.0/A2;D;Resposta Objetiva;M3PL;0.656592296;-0.049751086;0.166350364;;;
2023;5;CH;6;6;127820;6.0/B6;A;Resposta Objetiva;M3PL;1.085463958;-0.615504765;0.151198828;;;
