ID_SAEB;ID_SERIE;TP_DISCIPLINA;NU_BLOCO;NU_POSICAO;ID_ITEM;NU_DESCRITOR_HABILIDADE;TX_GABARITO;TP_ITEM;TP_ITEM_MODELO;A;B;C;B1;B2;B3
2023;5;CH;6;7;127377;3.0/B3;B;Resposta Objetiva;M3PL;0.875970348;0.918215538;0.183081231;;;
2023;5;CH;6;8;128524;3.0/C3;B;Resposta Objetiva;M3PL;1.675138802;0.97344806;0.23701478;;;
2023;5;CH;6;9;128573;1.0/B1;A;Resposta Objetiva;M3PL;1.137832961;-0.187504283;0.139626833;;;
2023;5;CH;6;10;127125;6.0/A6;D;Resposta Objetiva;M3PL;1.601088927;0.683693138;0.14886269;;;
2023;5;CH;6;11;127493;4.0/B4;C;Resposta Objetiva;M3PL;1.673128465;-0.317237138;0.172987895;;;
2023;5;CH;6;12;128483;2.0/B2;C;Resposta Objetiva;M3PL;2.270978342;-1.048482119;0.142579211;;;
2023;5;CH;7;1;127654;1.0/A1;D;Resposta Objetiva;M3PL;2.023727795;-1.467953175;0.166275054;;;
2023;5;CH;7;1;136520;5.0/C5;A/B;Resposta Construída;MRG;1.440184479;;;0.315664626;1.297505584;
2023;5;CH;7;2;129084;4.0/A4;B;Resposta Objetiva;M3PL;1.03005256;-0.91520931;0.155826345;;;
2023;5;CH;7;3;127982;3.0/A3;D;Resposta Objetiva;M3PL;1.586384819;0.71580536;0.210447789;;;
2023;5;CH;7;4;127490;3.0/A3;B;Resposta Objetiva;M3PL;1.055715835;-0.64960669;0.14960108;;;
2023;5;CH;7;5;127897;5.0/C5;A;Resposta Objetiva;M3PL;1.231079753;-0.528704411;0.163664815;;;
2023;5;CH;7;6;127225;6.0/B6;A;Resposta Objetiva;M3PL;0.971352319;0.785133867;0.205147579;;;
2023;5;CH;7;7;127376;4.0/C4;C;Resposta Objetiva;M3PL;2.517228865;1.960241042;0.13432312;;;
2023;5;CH;7;8;127088;2.0/B2;D;Resposta Objetiva;M3PL;2.103817301;1.48195905;0.197409062;;;
2023;5;CH;7;9;127103;3.0/A3;C;Resposta Objetiva;M3PL;2.120354718;0.750702695;0.216535627;;;
2023;5;CH;7;10;128049;3.0/A3;C;Resposta Objetiva;M3PL;1.941526307;-0.397234893;0.177145983;;;
2023;5;CH;7;11;127906;6.0/C6;B;Resposta Objetiva;M3PL;0.98098189;0.575290708;0.134125881;;;
2023;5;CH;7;12;127176;1.0/B1;A;Resposta Objetiva;M3PL;1.259450099;-0.833823237;0.149803588;;;
2023;5;CH;8;1;129154;2.0/B2;A;Resposta Objetiva;M3PL;2.327111586;-0.958494047;0.208010871;;;
2023;5;CH;8;1;136323;6.0/C6;A/B;Resposta Construída;MRG;1.410620944;;;0.766264023;;
2023;5;CH;8;2;127878;2.0/C2;B;Resposta Objetiva;M3PL;1.494791041;-0.660373974;0.145736817;;;
2023;5;CH;8;3;128638;2.0/B2;C;Resposta Objetiva;M3PL;0.764091061;0.567305773;0.171879886;;;
2023;5;CH;8;4;127179;5.0/A5;D;Resposta Objetiva;M3PL;1.612901127;-0.343595862;0.183258498;;;
2023;5;CH;8;5;128179;6.0/B6;C;Resposta Objetiva;M3PL;2.007351084;-0.282455491;0.156061696;;;
2023;5;CH;8;6;129081;1.0/A1;A;Resposta Objetiva;M3PL;1.016994024;1.10722899;0.196540828;;;
2023;5;CH;8;7;127167;3.0/A3;D;Resposta Objetiva;M3PL;1.480166095;1.080818097;0.198479753;;;
2023;5;CH;8;8;128767;1.0/B1;C;Resposta Objetiva;M3PL;1.466378659;0.871544659;0.228073369;;;
2023;5;CH;8;9;129309;5.0/B5;B;Resposta Objetiva;M3PL;1.729877666;-0.573754684;0.165526562;;;
2023;5;CH;8;10;128691;1.0/B1;A;Resposta Objetiva;M3PL;0.788707098;0.073955272;0.146668253;;;
2023;5;CH;8;11;127544;3.0/B3;D;Resposta Objetiva;M3PL;1.919105764;-0.755886735;0.134584776;;;
2023;5;CH;8;12;127509;3.0/C3;B;Resposta Objetiva;M3PL;2.027957174;-0.033150969;0.181494036;;;
2023;5;CN;1;1;127207;A1;B;Resposta Objetiva;M3PL;1.055728846;-0.817704034;0.1194245;;;
2023;5;CN;1;1;136805;B1;A/B;Resposta Construída;MRG;0.608088587;;;-0.293260707;0.572512745;
2023;5;CN;1;2;128129;C1;C;Resposta Objetiva;M3PL;1.308545626;1.011421867;0.195758377;;;
2023;5;CN;1;3;127435;B1;A;Resposta Objetiva;M3PL;0.459332252;0.015543512;0.164955;;;
2023;5;CN;1;4;127711;B2;A;Resposta Objetiva;M3PL;0.776368103;-0.294775709;0.146780924;;;
2023;5;CN;1;5;127310;B3;C;Resposta Objetiva;M3PL;1.941957668;0.545374619;0.19570331;;;
2023;5;CN;1;6;128182;A3;B;Resposta Objetiva;M3PL;0.950221893;0.495865079;0.1986551;;;
2023;5;CN;1;7;128271;C2;B;Resposta Objetiva;M3PL;1.174294644;-0.08527653;0.143580845;;;
2023;5;CN;1;8;127540;B2;C;Resposta Objetiva;M3PL;1.189744433;0.516125043;0.158558481;;;
2023;5;CN;2;1;128207;A3;B;Resposta Objetiva;M3PL;1.294825393;-0.628323708;0.149768325;;;
2023;5;CN;2;1;136820;C1;A/B;Resposta Construída;MRG;1.018053658;;;0.01665986;0.575019794;
2023;5;CN;2;2;127614;A1;C;Resposta Objetiva;M3PL;1.618810544;-1.522656726;0.152874183;;;
2023;5;CN;2;3;127271;B2;A;Resposta Objetiva;M3PL;1.583532875;1.695666089;0.168645412;;;
2023;5;CN;2;4;127350;B1;C;Resposta Objetiva;M3PL;1.323960967;0.441471651;0.134896134;;;
2023;5;CN;2;5;127268;A2;D;Resposta Objetiva;M3PL;0.798390509;0.291178696;0.123609771;;;
2023;5;CN;2;6;127365;B2;B;Resposta Objetiva;M3PL;2.054792722;-0.545435137;0.156575577;;;
2023;5;CN;2;7;127375;B3;C;Resposta Objetiva;M3PL;1.640647177;0.296221998;0.185930115;;;
2023;5;CN;2;8;127522;C2;B;Resposta Objetiva;M3PL;1.923326292;0.564257295;0.173161964;;;
2023;5;CN;3;1;128530;B3;B;Resposta Objetiva;M3PL;1.213207981;0.794862331;0.187281125;;;
2023;5;CN;3;1;136765;B2;A/B;Resposta Construída;MRG;1.392040847;;;-0.181034388;1.089049304;
2023;5;CN;3;2;127311;A1;A;Resposta Objetiva;M3PL;1.644174409;-0.29604596;0.154824115;;;
2023;5;CN;3;3;127953;A3;C;Resposta Objetiva;M3PL;;;;;;
2023;5;CN;3;4;128372;B2;D;Resposta Objetiva;M3PL;0.694195906;0.871890988;0.12554306;;;
2023;5;CN;3;5;127956;B2;A;Resposta Objetiva;M3PL;1.889379652;-0.047326049;0.19051921;;;
2023;5;CN;3;6;127977;A2;D;Resposta Objetiva;M3PL;1.059767614;1.25037106;0.126534882;;;
2023;5;CN;3;7;127833;A3;B;Resposta Objetiva;M3PL;1.600606031;-0.959489543;0.156040757;;;
2023;5;CN;3;8;127755;B1;A;Resposta Objetiva;M3PL;2.108972998;0.136994859;0.211670487;;;
2023;5;CN;4;1;128438;B3;D;Resposta Objetiva;M3PL;1.173760352;1.051509026;0.168043781;;;
2023;5;CN;4;2;127767;B2;A;Resposta Objetiva;M3PL;1.110214031;-0.546649223;0.145624662;;;
2023;5;CN;4;3;127535;A2;C;Resposta Objetiva;M3PL;1.708384861;0.628290476;0.138706523;;;
2023;5;CN;4;4;128123;C3;B;Resposta Objetiva;M3PL;1.879969427;-1.087595592;0.138761854;;;
2023;5;CN;4;5;127370;A1;A;Resposta Objetiva;M3PL;1.180940282;0.441048295;0.188711725;;;
2023;5;CN;4;6;127583;B1;D;Resposta Objetiva;M3PL;1.58608346;-0.356609194;0.108103854;;;
2023;5;CN;4;7;127774;C1;B;Resposta Objetiva;M3PL;1.798019666;-0.604101553;0.148635156;;;
2023;5;CN;4;8;128278;C2;C;Resposta Objetiva;M3PL;1.411382047;-1.13627407;0.119846977;;;
2023;5;CN;5;1;127469;A2;C;Resposta Objetiva;M3PL;1.181402822;-0.122002141;0.149172581;;;
2023;5;CN;5;2;127602;B3;C;Resposta Objetiva;M3PL;2.12075064;0.237805068;0.193999859;;;
2023;5;CN;5;3;127556;A2;A;Resposta Objetiva;M3PL;1.123201904;0.783165406;0.270719672;;;
2023;5;CN;5;4;127608;C1;D;Resposta Objetiva;M3PL;1.673436778;-0.737137029;0.137221103;;;
2023;5;CN;5;5;127815;A3;C;Resposta Objetiva;M3PL;0.994363182;1.421250128;0.139937265;;;
2023;5;CN;5;6;127205;A1;D;Resposta Objetiva;M3PL;1.33464947;0.207980121;0.157682117;;;
2023;5;CN;5;7;127667;B2;D;Resposta Objetiva;M3PL;1.761309776;0.064685906;0.154759252;;;
2023;5;CN;5;8;127964;C2;A;Resposta Objetiva;M3PL;;;;;;
2023;5;CN;6;1;127406;A1;C;Resposta Objetiva;M3PL;1.744699193;0.443147474;0.195850725;;;
2023;5;CN;6;2;128111;C2;D;Resposta Objetiva;M3PL;1.997948678;-0.40162974;0.133246946;;;
2023;5;CN;6;3;127408;A2;A;Resposta Objetiva;M3PL;1.15172388;1.283616444;0.145909896;;;
2023;5;CN;6;4;128015;A3;C;Resposta Objetiva;M3PL;1.525104589;-0.044188469;0.201949967;;;
2023;5;CN;6;5;127899;B1;B;Resposta Objetiva;M3PL;1.044797777;-0.351486927;0.145164541;;;
2023;5;CN;6;6;127696;B2;B;Resposta Objetiva;M3PL;1.013951243;0.329812476;0.180639086;;;
2023;5;CN;6;7;127321;B1;D;Resposta Objetiva;M3PL;0.969215612;-1.198316681;0.138199745;;;
2023;5;CN;6;8;127433;B3;A;Resposta Objetiva;M3PL;1.634505653;-0.308219947;0.162685424;;;
2023;5;CN;7;1;127261;A1;A;Resposta Objetiva;M3PL;1.717144222;-0.299093563;0.183242064;;;
2023;5;CN;7;2;127487;B1;C;Resposta Objetiva;M3PL;1.714374727;0.478449425;0.146729526;;;
2023;5;CN;7;3;127415;C1;A;Resposta Objetiva;M3PL;0.631285993;0.024502841;0.161414433;;;
2023;5;CN;7;4;127281;A2;B;Resposta Objetiva;M3PL;1.219792727;-0.083255928;0.137523646;;;
2023;5;CN;7;5;127228;B2;C;Resposta Objetiva;M3PL;0.616708627;1.498410328;0.15317968;;;
2023;5;CN;7;6;127307;B3;C;Resposta Objetiva;M3PL;;;;;;
2023;5;CN;7;7;127657;A2;D;Resposta Objetiva;M3PL;1.839121003;-0.593035808;0.13468291;;;
2023;5;CN;7;8;127957;A3;D;Resposta Objetiva;M3PL;1.243012847;1.293334724;0.221743985;;;
2023;5;CN;8;1;128405;A1;C;Resposta Objetiva;M3PL;0.929342568;-1.552017242;0.179725959;;;
2023;5;CN;8;2;127990;C2;C;Resposta Objetiva;M3PL;2.032542506;0.664038504;0.199075045;;;
2023;5;CN;8;3;128541;C3;D;Resposta Objetiva;M3PL;1.402366666;-0.021913786;0.14417448;;;
2023;5;CN;8;4;127238;B1;B;Resposta Objetiva;M3PL;1.138011144;1.006711344;0.157924418;;;
2023;5;CN;8;5;127693;B2;C;Resposta Objetiva;M3PL;1.921724756;-0.29989683;0.148311696;;;
2023;5;CN;8;6;127467;A3;D;Resposta Objetiva;M3PL;0.958697847;-0.425914682;0.130198897;;;
2023;5;CN;8;7;127582;A1;B;Resposta Objetiva;M3PL;1.414117384;-1.459222969;0.127429144;;;
2023;5;CN;8;8;127304;A2;A;Resposta Objetiva;M3PL;1.058826381;-1.634656841;0.151762475;;;
2023;5;CN;9;1;127345;C3;C;Resposta Objetiva;M3PL;1.803006456;-1.154475245;0.12699547;;;
2023;5;CN;9;2;128109;C1;B;Resposta Objetiva;M3PL;1.348987975;-0.268712966;0.155035033;;;
2023;5;CN;9;3;128307;B3;A;Resposta Objetiva;M3PL;0.964265553;1.011220684;0.20878222;;;
2023;5;CN;9;4;128258;C2;B;Resposta Objetiva;M3PL;1.730858054;0.54538627;0.227751496;;;
2023;5;CN;9;5;127647;B2;D;Resposta Objetiva;M3PL;2.009629189;-0.623563108;0.146080648;;;
2023;5;CN;9;6;127754;B1;C;Resposta Objetiva;M3PL;1.195816186;-0.046226695;0.13753859;;;
2023;5;CN;9;7;127523;A1;C;Resposta Objetiva;M3PL;1.155343936;-0.979332774;0.131425473;;;
2023;5;CN;9;8;127494;A2;A;Resposta Objetiva;M3PL;1.121312368;0.970571098;0.260171966;;;
2023;5;LP;1;1;95928;D1;D;Resposta Objetiva;M3P;1.4521;-1.91729;0.11785;;;
2023;5;LP;1;2;68305;D3;D;Resposta Objetiva;M3P;1.00364;-0.62241;0.13648;;;
2023;5;LP;1;3;95038;D2;B;Resposta Objetiva;M3P;1.30825;-0.72354;0.2992;;;
2023;5;LP;1;4;46160;D4;C;Resposta Objetiva;M3P;1.22374;-2.07353;0.05713;;;
2023;5;LP;1;5;34696;D10;D;Resposta Objetiva;M3P;0.76335;-0.49917;0.11944;;;
2023;5;LP;1;6;95391;D12;C;Resposta Objetiva;M3P;1.05942;-1.60162;0.11827;;;
2023;5;LP;1;7;95977;D5;A;Resposta Objetiva;M3P;0.59023;-1.69024;0.17755;;;
2023;5;LP;1;8;95044;D9;A;Resposta Objetiva;M3P;1.27341;1.13865;0.28411;;;
2023;5;LP;1;9;95497;D12;A;Resposta Objetiva;M3P;0.70404;-0.56955;0.16717;;;
2023;5;LP;1;10;145705;H8;C;Resposta Objetiva;M3P;0.86613;-1.79649;0.05069;;;
2023;5;LP;1;11;95403;D11;B;Resposta Objetiva;M3P;1.68237;-0.25396;0.27367;;;
2023;5;LP;2;1;96100;D1;D;Resposta Objetiva;M3P;1.4261;-1.54766;0.16875;;;
2023;5;LP;2;2;96134;D5;D;Resposta Objetiva;M3P;0.69607;-0.82076;0.18776;;;
2023;5;LP;2;3;96159;D9;B;Resposta Objetiva;M3P;1.24247;-1.49947;0.24382;;;
2023;5;LP;2;4;34859;D2;B;Resposta Objetiva;M3P;1.27784;-0.6733;0.20912;;;
2023;5;LP;2;5;96097;D13;D;Resposta Objetiva;M3P;0.9936;-1.89636;0.00211;;;
2023;5;LP;2;6;95364;D4;B;Resposta Objetiva;M3P;1.21738;-1.4431;0.19311;;;
2023;5;LP;2;7;95357;D15;C;Resposta Objetiva;M3P;1.47211;-1.28482;0.27788;;;
2023;5;LP;2;8;95028N;D1;A;Resposta Objetiva;M3P;0.70698;-1.49008;0.10599;;;
2023;5;LP;2;9;145486;H13;A;Resposta Objetiva;M3P;1.35522;-0.97333;0.26858;;;
2023;5;LP;2;10;95036N;D10;C;Resposta Objetiva;M3P;1.50611;-0.36469;0.21619;;;
2023;5;LP;2;11;94984N;D12;A;Resposta Objetiva;M3P;1.14414;-1.12832;0.19176;;;
2023;5;LP;3;1;95062;D1;C;Resposta Objetiva;M3P;1.00829;-2.05405;0.11335;;;
2023;5;LP;3;2;95112;D2;B;Resposta Objetiva;M3P;1.05011;-0.16372;0.23247;;;
2023;5;LP;3;3;95501N;D12;A;Resposta Objetiva;M3P;1.39086;0.09124;0.25899;;;
2023;5;LP;3;4;96170;D4;D;Resposta Objetiva;M3P;1.23294;-1.53703;0.10529;;;
2023;5;LP;3;5;95145;D3;B;Resposta Objetiva;M3P;1.67584;-0.80624;0.24885;;;
2023;5;LP;3;6;20031;D9;A;Resposta Objetiva;M3P;1.50683;-1.22484;0.1825;;;
2023;5;LP;3;7;95150N;D7;D;Resposta Objetiva;M3P;0.60964;-0.11696;0.05541;;;
2023;5;LP;3;8;95997;D11;A;Resposta Objetiva;M3P;0.90733;-0.33153;0.25001;;;
2023;5;LP;3;9;145533;H2;D;Resposta Objetiva;M3P;0.98021;0.56587;0.17685;;;
2023;5;LP;3;10;96120;D5;C;Resposta Objetiva;M3P;0.921;-1.15027;0.21449;;;
2023;5;LP;3;11;95159;D8;B;Resposta Objetiva;M3P;1.00866;-1.36502;0.24175;;;
2023;5;LP;4;1;94999;D1;C;Resposta Objetiva;M3P;1.04475;-1.48031;0.11491;;;
2023;5;LP;4;2;95967;D9;A;Resposta Objetiva;M3P;0.5946;-0.78512;0.24697;;;
2023;5;LP;4;3;95347;D12;C;Resposta Objetiva;M3P;0.93521;0.0759;0.17497;;;
2023;5;LP;4;4;65913;D3;B;Resposta Objetiva;M3P;1.48388;-1.78452;0.15006;;;
2023;5;LP;4;5;34311;D14;D;Resposta Objetiva;M3P;0.9339;-1.27848;0.16642;;;
2023;5;LP;4;6;20208;D6;B;Resposta Objetiva;M3P;0.90242;-0.97747;0.22392;;;
2023;5;LP;4;7;95327;D15;A;Resposta Objetiva;M3P;0.62731;-0.94158;0.18401;;;
2023;5;LP;4;8;95587N;D7;A;Resposta Objetiva;M3P;0.88658;-0.84727;0.20106;;;
2023;5;LP;4;9;145548;H8;D;Resposta Objetiva;M3P;1.28656;-2.07913;0.02758;;;
2023;5;LP;4;10;96082;D13;D;Resposta Objetiva;M3P;1.2645;-0.73128;0.14503;;;
2023;5;LP;4;11;95395;D1;A;Resposta Objetiva;M3P;1.07213;-1.68031;0.20478;;;
2023;5;LP;5;1;95233;D1;C;Resposta Objetiva;M3P;1.52275;-1.82216;0.12428;;;
2023;5;LP;5;2;96102;D8;A;Resposta Objetiva;M3P;0.93371;-1.66713;0.12101;;;
2023;5;LP;5;3;96151;D6;B;Resposta Objetiva;M3P;0.68468;-1.0048;0.24698;;;
2023;5;LP;5;4;95000N;D2;D;Resposta Objetiva;M3P;0.919;-1.0238;0.10907;;;
2023;5;LP;5;5;95244;D15;D;Resposta Objetiva;M3P;0.93097;-1.94823;0.00265;;;
2023;5;LP;5;6;34481;D5;C;Resposta Objetiva;M3P;0.84592;-2.2847;0.18421;;;
2023;5;LP;5;7;45913;D10;B;Resposta Objetiva;M3P;0.8593;-1.47483;0.19048;;;
2023;5;LP;5;8;96171;D11;B;Resposta Objetiva;M3P;1.28866;-0.18783;0.18875;;;
2023;5;LP;5;9;95390;D12;A;Resposta Objetiva;M3P;0.65462;-0.47812;0.16216;;;
2023;5;LP;5;10;95104;D6;A;Resposta Objetiva;M3P;0.55062;-1.03462;0.20377;;;
2023;5;LP;5;11;19827;D9;C;Resposta Objetiva;M3P;1.18087;-0.85701;0.16206;;;
2023;5;LP;6;1;95045;D1;B;Resposta Objetiva;M3P;0.93889;-1.1693;0.118;;;
2023;5;LP;6;2;145417;H14;C;Resposta Objetiva;M3P;1.50611;0.03052;0.16506;;;
2023;5;LP;6;3;96157;D5;D;Resposta Objetiva;M3P;1.02683;-1.38227;0.13597;;;
2023;5;LP;6;4;95006;D8;A;Resposta Objetiva;M3P;1.72834;-2.13129;0.15461;;;
2023;5;LP;6;5;94883;D4;D;Resposta Objetiva;M3P;1.05055;-1.4494;0.2218;;;
2023;5;LP;6;6;96076;D13;B;Resposta Objetiva;M3P;1.62089;-1.22328;0.1788;;;
2023;5;LP;6;7;95300;D15;C;Resposta Objetiva;M3P;1.37652;-0.75395;0.20936;;;
2023;5;LP;6;8;95386;D9;A;Resposta Objetiva;M3P;0.73786;-1.30416;0.12988;;;
2023;5;LP;6;9;95149;D12;D;Resposta Objetiva;M3P;1.07132;-0.53944;0.19047;;;
2023;5;LP;6;10;94956;D11;D;Resposta Objetiva;M3P;0.82946;-0.74623;0.08971;;;
2023;5;LP;6;11;34271;D3;A;Resposta Objetiva;M3P;1.01634;-1.30517;0.20524;;;
2023;5;LP;7;1;95134;D2;B;Resposta Objetiva;M3P;1.52432;-1.00073;0.21019;;;
2023;5;LP;7;2;95106;D8;A;Resposta Objetiva;M3P;0.88681;-1.5855;0.1659;;;
2023;5;LP;7;3;96072;D13;C;Resposta Objetiva;M3P;0.99899;-0.0255;0.21834;;;
2023;5;LP;7;4;95015;D1;A;Resposta Objetiva;M3P;0.8874;-0.52851;0.20017;;;
2023;5;LP;7;5;95064;D6;D;Resposta Objetiva;M3P;1.74389;-1.63473;0.14891;;;
2023;5;LP;7;6;33988;D11;D;Resposta Objetiva;M3P;1.32732;-0.28964;0.14544;;;
2023;5;LP;7;7;94971;D14;A;Resposta Objetiva;M3P;0.69084;-1.53618;0.20017;;;
2023;5;LP;7;8;95912;D13;C;Resposta Objetiva;M3P;1.37238;-0.88378;0.22798;;;
2023;5;LP;7;9;95388N;D12;B;Resposta Objetiva;M3P;0.71815;-1.69941;0.012;;;
2023;5;LP;7;10;34025;D1;C;Resposta Objetiva;M3P;1.11703;-1.72794;0.25103;;;
2023;5;LP;7;11;46154;D10;A;Resposta Objetiva;M3P;1.0881;-0.73971;0.27199;;;
2023;5;MT;1;1;94982;D1;D;Resposta Objetiva;M3P;0.86944;-2.2164;0.19506;;;
2023;5;MT;1;2;95101;D9;B;Resposta Objetiva;M3P;1.34589;0.63668;0.18664;;;
2023;5;MT;1;3;95396;D19;B;Resposta Objetiva;M3P;1.3128;-0.58849;0.20563;;;
2023;5;MT;1;4;22328N;D16;A;Resposta Objetiva;M3P;1.30944;-0.87422;0.22062;;;
2023;5;MT;1;5;46058;D5;A;Resposta Objetiva;M3P;1.47402;0.32988;0.14807;;;
2023;5;MT;1;6;34779N;D15;C;Resposta Objetiva;M3P;1.91709;-0.46102;0.16014;;;
2023;5;MT;1;7;95373;D14;B;Resposta Objetiva;M3P;1.32358;-1.18917;0.12653;;;
2023;5;MT;1;8;95079;D8;C;Resposta Objetiva;M3P;1.71043;-0.39224;0.23174;;;
2023;5;MT;1;9;95448;D21;D;Resposta Objetiva;M3P;1.81552;-0.13182;0.13231;;;
2023;5;MT;1;10;144818;5E1.2;B;Resposta Objetiva;M3P;1.22427;-0.78421;0.12582;;;
2023;5;MT;1;11;145043;5N2.4;B;Resposta Objetiva;M3P;0.68373;-0.35497;0.10309;;;
2023;5;MT;2;1;95598N;D2;C;Resposta Objetiva;M3P;0.80642;-0.66556;0.11292;;;
2023;5;MT;2;2;95756;D11;B;Resposta Objetiva;M3P;1.41715;0.61194;0.19888;;;
2023;5;MT;2;3;95204;D20;C;Resposta Objetiva;M3P;0.60778;0.67938;0.18282;;;
2023;5;MT;2;4;94962;D18;D;Resposta Objetiva;M3P;1.10835;-0.87162;0.11773;;;
